[-54.93309921239265, -1009.0366514677376, -138.15064675382507, -1140.4276380530043, -3820.4350410013067, 1864.2611313776508, 1667.6058730726586]
[88.19038277254802, -1340.099835872687, -327.4920415091766, -204.04247007746892, -4603.363914627055, 2283.8835815664365, 1791.1009029709198]
[-109.6359242260152, -1467.3894485231885, -204.31759294704977, 1074.1892936120876, -4873.381647868707, 2500.532730030605, 2195.6248071297414]
[-426.63486672131353, -1819.967612182371, 93.09395420277198, 2191.5357335544554, -4874.998562777588, 2460.0222365986074, 2878.4849108753583]
[-835.0363352960618, -2454.421238557044, 423.1338761575986, 2708.2254450240493, -5014.910009854182, 2308.1952877062918, 3829.1564513644744]
[-1246.644574623292, -2821.0152089836356, 660.950416431223, 2806.314218811177, -4794.74072485291, 2281.828943040547, 5098.075394150684]
[-1434.9893243444433, -3109.109133971661, 695.6686905232866, 2560.1209794710862, -4374.993641940888, 2431.2864212422583, 5783.881947030907]
[-849.588464122225, -2999.5398884267797, 419.8923541054576, 2220.5239242283265, -3849.9229159541655, 2507.950776707767, 5640.122964051865]
[81.64002629565708, -2484.7528932082914, 50.54995142785275, 1971.1867062065694, -3064.260707406538, 2382.218596076379, 4956.612085217478]
[886.6068543594638, -1968.5365608960633, -85.66808106531082, 1908.2547133481262, -2026.2065917828522, 2004.9842820045412, 4081.6379596011993]
[1271.0709418376905, -1465.7336247875414, -170.7510548059753, 1949.6622611723237, -912.17293494453, 1576.0790028727931, 3090.4020772277577]
[1281.049516613125, -1076.9667555977333, -264.1514973283731, 1911.3840344372913, 268.1474370983278, 1179.9929594290843, 1910.6832801570424]
[1018.0121258414597, -709.4399726323687, -314.68665088967253, 1695.448324533785, 1171.1331421637553, 812.7857477792638, 1072.8670433992538]
[644.7152529650735, -449.58699575145886, -304.69149325231626, 1287.759697201808, 1473.6004814496248, 447.87782443494694, 687.8220772134404]
[376.07690668268464, -311.4685682966991, -130.92513762189753, 792.2268330058162, 1008.2612001192986, 245.4748367150362, 534.7499331987708]
[175.22846402013772, -183.16304148718507, 18.711946381405408, 384.2220051210148, 435.48610526451233, 124.62111137879467, 324.79922026763364]
[51.89093651727749, -20.937841725820725, 25.654137509477167, 102.96082551410048, 105.12639612846623, 32.37006884497062, 77.09362524754825]
[1.059700561517948, -2.897090777339661, 3.2430073999537816, 8.689291734040191, 6.150982299264674, 5.261979771471683, 10.074343857075847]
[0.9541853250573741, -1.418775313650112, 0.15017963059554612, -0.15812910975806627, -1.286663323924299, 0.3275392703482003, 0.47619090009592635]
[-17.145687502749578, 6.470590757000382, 2.3498712820287992, -2.3141211913197433, 8.428380133761914, 1.7938134431622696, 10.342898064488994]
[-143.30873839955345, 96.57741193969285, 19.73537749564331, 0.2933759569254391, 86.80810464646882, 13.66212253819499, 93.8295160775894]
[-397.90818922817874, 171.85120176513522, 60.11379535649683, -57.95627584742859, 171.3911666560398, 24.85972371969069, 317.52091255100095]
[-747.9797876948816, 223.61656341624, 144.78006526595746, -235.20213385831138, 221.98687137196197, 48.29220651072242, 650.6418909327019]
[-1208.8337818344096, 325.97146502607484, 210.2114855206046, -545.0869368372498, 120.79619867453559, 134.11488452364856, 1135.626530794254]
[-1615.0270466346376, 446.85033364684494, 236.77310964462882, -893.5216977642408, -211.48721521694847, 343.4620822468039, 1617.1321696674847]
[-2001.2737602705529, 643.316961167392, 119.58448036548577, -1102.6907734716124, -510.7261065616917, 680.4283914781162, 1901.5398797726616]
[-2207.222247262793, 762.983990888335, -120.70871530645721, -909.0070086556248, -813.939996117784, 1250.4824468336883, 2027.4869660374566]
[-2321.111962469263, 663.7062872669311, -497.3722181966096, -269.64817565354645, -1101.7202936109868, 1957.59258917795, 2015.962880068277]
[-2563.0431525569697, 577.7973261403239, -636.6246709307953, 985.320279176519, -1174.722786022779, 2792.8891974743697, 2021.7938338831634]
[-2769.812939351035, 442.9931877738099, -531.7927479359131, 2414.1789196169048, -1150.0788880993834, 3235.839032101819, 2157.2176686508556]
[-3126.9672683822564, 116.61924909159181, -332.2593733205634, 3318.7118840589033, -1207.971554601537, 3080.9329619185237, 2621.312861940541]
[-3385.167824311767, -419.0240333083475, 67.29387114374572, 3406.695186578336, -1247.5130476920679, 2296.260152556054, 3280.290306770522]
[-3738.4148770908596, -1206.5704502328053, 583.6597333047611, 2960.291371057146, -1410.0182684098295, 1455.4543359724257, 5003.407374851461]
[-4122.779067128734, -1852.393770883458, 1015.7654571569058, 2335.4534380826317, -1471.7328562234572, 974.6900270618297, 6985.818348060716]
[-4352.230351542087, -2300.1749650875695, 1036.6673865232813, 1604.3232851024102, -1668.889979595811, 1241.6784009372618, 7781.184462353969]
[-3731.4564089565993, -2123.6859039169804, 711.3623604604529, 990.979824270623, -1788.6050847669599, 1637.9617739300331, 7142.779952494143]
[-2581.4034317908367, -1644.1190154378687, 211.89635666618142, 920.6032098862381, -1825.0066330746654, 2072.0892634191882, 6051.866759648188]
[-1289.527220919634, -1504.4182786472115, -221.26822407616706, 1227.5208581583659, -1997.1041809086003, 2284.0571534029227, 5061.158716978449]
[-257.2078599365089, -1392.0796269863117, -266.98803271508285, 1828.3109622114337, -1467.5219681449837, 2256.3402920307703, 3893.7760884374993]
[289.3697995414931, -1247.6554949054164, -419.70500368490065, 2024.06999146308, -664.4992211701483, 1941.0115336815527, 2689.4815640551296]
[548.1896335375644, -983.0364654057556, -495.7405869478493, 1844.685433104995, 34.429651070719025, 1389.8795078238454, 1872.9299704681707]
[482.7540039453943, -737.0091743865265, -375.3432019814316, 1420.4271384793913, 567.7796030556535, 759.0148020621589, 1455.6561333522534]
[369.3448622487399, -435.80393343996764, -142.7099394533661, 892.15433850036, 659.6752137975461, 354.9153234429867, 1018.7255615804393]
[194.6524479182211, -231.45655516858443, -11.918606582255357, 403.43748142379764, 331.35302864054717, 142.38608715419736, 523.4294148138945]
[57.763765692299025, -48.09768517937209, 12.470845692611169, 97.01021990535581, 66.17800586726058, 38.164510296671665, 119.10352213290211]
[2.5820186472628794, -2.829411575124703, 1.9212307243434232, 8.80411036375718, 3.6957881086805537, 5.132934696265419, 14.855407476225608]
[-2.4201071107163044, 0.09235649468344505, -0.15663696050634457, -0.4259516956376299, -0.27350348298716304, 0.20310536407743213, 1.2442708459500669]
[-31.359982950775784, 11.046555041587931, 3.158715888790303, -2.761479584865734, 16.878276803070026, 2.942357443582101, 18.256252457896228]
[-235.43781821965422, 143.76393207356543, 21.319455806885827, -8.026423716871983, 131.04947515318756, 17.636503070133667, 136.5440415945086]
[-615.2231884277322, 316.799030806927, 60.46690993686724, -62.88964095565551, 283.4867667744392, 43.27863117083532, 440.40383343601354]
[-1123.5613967609181, 512.6155542742006, 103.07574760826243, -216.74315289021575, 458.25617452765624, 88.41293348000181, 807.9158687876236]
[-1742.0650563554818, 800.779302971752, 130.83891242573668, -427.3332615660796, 564.7658396742117, 217.08894583260096, 1306.2611316647233]
[-2336.9645155463472, 1028.7499353808696, 21.694397932923714, -586.9067189335027, 466.0570600329068, 480.41662610967757, 1703.6072584220215]
[-2830.2326254973054, 1263.1288768895367, -208.09930705078682, -372.9571099763908, 514.3131332890486, 966.1428317184084, 1872.0349785686442]
[-3094.805195981236, 1381.3739179270951, -584.1354090049965, 409.28685956206033, 678.3572922586474, 1698.6929499651435, 1815.9978396347635]
[-3343.0662005611666, 1432.3454078057878, -789.164326396428, 1861.543517748312, 1116.6242065487675, 2666.801153199117, 1780.0315795892163]
[-3331.4673306069435, 1473.5489766818603, -696.7073947249511, 3525.7240551944574, 1427.4221368167011, 3518.80831351552, 1476.0641326470902]
[-3600.7246452439763, 1167.5124929504398, -679.8946458083752, 4287.50947626449, 1500.5244287201133, 3522.680099732959, 1312.8138373630861]
[-3680.9231972244793, 563.4617659995691, -539.5905417776503, 3825.226403892128, 1018.0165907896286, 2593.119365309885, 1433.744096123871]
[-3630.493028496831, -310.94292234062004, -203.025043612239, 2516.454534940544, 254.73452225967657, 969.6830353273089, 2565.6193514196693]
[-3631.3659185528545, -1000.3226757291981, 483.3036889517494, 1347.0418687135525, -89.66966495242295, -537.4770751685305, 5145.070696392913]
[-4031.0979489470783, -1174.4036333602614, 1196.5128930479623, 594.9164422926273, 115.65729896828185, -1092.9423801653734, 7512.857886111481]
[-4619.865854711363, -976.7875508120353, 1259.9918713119835, -131.53952483832825, 16.648501731302943, -441.5654428927483, 7933.975500822443]
[-4445.026542464648, -414.0063482968125, 863.1669710135307, -503.511400732469, -282.76916941629435, 673.9897324436795, 6771.098805211207]
[-3684.3664569513353, -82.61313512514491, 161.17314708631437, -214.62843826395718, -876.7279734544819, 1745.2158997979427, 5631.77593793554]
[-2662.4959299026705, -287.87476305647897, -386.58026855392774, 640.6809999844868, -1620.0271957305508, 2498.212844295237, 4918.829543825376]
[-1505.686883965655, -748.9277390261652, -485.7324704312463, 1687.9185791101945, -1813.5161341119217, 2783.107727365473, 4104.069535166644]
[-532.1508830599491, -1179.5658600812142, -546.6473097445306, 2118.4276348644416, -1699.5882405952725, 2478.5621999539608, 3207.0798975585753]
[113.88836156696952, -1324.24143274385, -516.2372354284648, 1952.9048218617215, -1269.8812397761592, 1749.6036773755638, 2608.2893945601213]
[304.88009111757526, -1136.5735926323805, -406.27395146857066, 1355.214901671354, -625.3480337612249, 918.7155404764329, 2025.8976284600355]
[273.45356529041317, -510.9163973035379, -118.55185422007601, 786.6052711850979, 98.96040343398948, 383.6943152477298, 1269.171998778777]
[132.47834548516525, -195.0234820932444, -14.105195896626975, 301.00483029936436, 154.5087593743391, 115.79612763353978, 562.400839702964]
[41.199009410109305, -44.100356975829264, -2.0590762337419486, 57.96326579296791, 13.69961807914284, 23.936481595590045, 117.92736778072755]
[3.264157913862268, -4.443870967233019, -1.762133719902512, 3.406887018023175, -1.9701365764354972, 1.4071517611142177, 12.670916231394902]
[-3.2820368135892495, -0.13750063030545256, -0.663487884472904, -1.4512181884681394, -0.1602238965078607, 0.0736041877101479, 2.184787951057249]
[-43.842639434474535, 20.53589937912471, 3.1614261222419833, -2.935018441250959, 25.65172935193605, 3.4833299394644586, 22.196161127425636]
[-249.85941282318078, 154.82093664437647, 18.364895662957775, -7.05295051525367, 140.069417214427, 19.360606815437603, 141.9504008169073]
[-619.5599921160416, 345.99511612740395, 54.84028470264237, -52.85893632903641, 315.51983335302776, 46.59531113195893, 405.2681326311337]
[-1172.3696931584498, 644.7197348225715, 75.20407193784213, -89.57317781030805, 662.5750109082476, 115.52298739964496, 748.1164669819914]
[-1746.2627935170876, 989.1405328795855, 80.85519616169884, -66.86980107112255, 948.8681680272427, 315.68005916914836, 1133.6850044866421]
[-2283.1355988236987, 1146.4092976485194, -106.89801777019275, 62.49270002211143, 1020.1449405267846, 663.7407862458927, 1246.8816810450105]
[-2604.153336407983, 1154.6498370199943, -416.50397826313434, 742.8324466135912, 1336.6185798858546, 1269.7106566139723, 1120.9412893351202]
[-2627.417968793251, 1039.2837239480555, -654.9016963401677, 2145.569876213336, 1905.56723120873, 2180.431334784624, 881.0119925151084]
[-2460.3202057249364, 989.2785633339059, -736.8358856952725, 3940.9258412035974, 2635.581929180835, 3164.860875178138, 426.28342451280383]
[-2275.007924565432, 938.1211173983446, -896.6650902346439, 5008.955414630256, 2912.182824060521, 3585.909170498885, -425.6200020423338]
[-2043.0962835561565, 483.41713815053674, -970.8247847544981, 4720.35700604556, 2407.3762929232134, 3101.202019723404, -789.6024578839302]
[-1807.0932164776955, -420.96145722714704, -1014.2549600337354, 2869.9920210460878, 953.5606207290186, 1489.6214190461633, -384.7957323429991]
[-1600.29156658114, -1340.0295720420256, -518.007247312561, 910.1241740884213, -260.58465772451717, -600.1375520995333, 1885.5465728704376]
[-1515.9602655103824, -1543.717163836268, 527.0321878310563, -184.61365327900558, -174.45135521145784, -2370.1465692080124, 5088.95068336868]
[-2060.7475324237985, -874.2020695699264, 1385.3033863919031, -653.2139301435803, 565.7427465627379, -2754.0293158983422, 7004.061311102468]
[-3254.3454286425413, 161.9026041427631, 1281.8004274264176, -1217.6868426959418, 694.7496367257081, -1443.8158243697076, 6428.8629035577205]
[-3839.925449786496, 1337.8925194730025, 683.9662195475677, -1317.834852867383, 592.6606792541849, 322.5029094925414, 4762.183925672156]
[-3877.1274186513697, 1924.448641399872, -10.856191034333724, -555.9663721223699, 85.67955349244954, 1870.4704258322126, 4039.2687214329803]
[-3392.6805138369323, 1430.24694156264, -439.0018438792348, 654.362392440589, -755.6242188689396, 2802.5225566370655, 3701.2446696456946]
[-2300.600256922808, 123.37805521949399, -577.2847652946746, 1709.788332334349, -1805.000393685059, 3057.792177573191, 3432.4936452632974]
[-914.4270978978925, -943.5056903106637, -517.0465590216226, 2196.8926050107407, -2419.7561632555094, 2625.151090608128, 2963.1360358095703]
[9.539634106018983, -1625.3280788882785, -482.33815146642445, 1904.9200585071244, -2464.1893405595706, 1811.2243469640073, 2473.4348846787934]
[289.07213055266436, -1491.6005238381904, -375.09634433244474, 1151.9129928209002, -1670.9033043111876, 921.0248387444466, 1797.8683260365026]
[162.75883001474477, -559.5688145733781, -121.06799117764425, 541.1432245941968, -385.20802781694704, 322.21331220553867, 1010.8489612383104]
[30.15416783471891, -93.99580104171386, -26.790879231555817, 163.2184545983142, 49.87533344332342, 61.83031475287233, 389.8880494560744]
[16.613034842660582, -20.427770776510517, -3.0814641966899297, 32.45402609336123, 0.737993626590659, 13.033405294300248, 79.17961984151923]
[0.06409885399440561, 1.1986483860462964, -1.31767386570687, 4.081802610797476, 0.23392015667327448, 2.399045070759255, 11.257488909553404]
[-3.1525148138173424, 0.551718871652737, -0.32894267083569423, -1.1417438925964736, 0.29332351945267415, -0.09301428438403003, 1.3375132713830484]
[-38.71935216342325, 17.48620897412692, 1.6793871702673966, -2.675839126276361, 19.19190038367631, 1.4343445692490058, 26.41372989033365]
[-198.8346533927295, 138.16409934125758, 20.472787446426278, 6.184195761016928, 129.57788851732178, 19.64905509702833, 122.39357788523864]
[-461.32956015470023, 298.04477427602575, 57.34303980985979, -1.3569141931448885, 315.10625986742735, 47.31724224359787, 281.0179985606917]
[-911.971894023066, 576.5037694613383, 83.73188430048948, 45.167617184282484, 709.0491220124894, 122.9159465585813, 495.7672363552754]
[-1365.3375621014966, 806.8914859008142, 57.25520524172995, 311.86491276395776, 1092.569299079087, 383.6234704691824, 688.5199423943715]
[-1700.1570113847047, 682.232322897587, -143.2275267094129, 795.1336611710358, 1320.320850554963, 831.1575944804165, 564.5087014436613]
[-1678.261830857898, 351.96713374733713, -347.09909866556467, 1960.2341584721505, 1831.4306603766072, 1603.0585015528, 201.4636569543018]
[-1409.324463822248, -3.403222992563614, -479.97505169933123, 3641.0568659711635, 2663.7756258949, 2559.2823227349936, -469.12122642369394]
[-835.4523152258504, -344.0548593459625, -675.217995613651, 5097.00323494545, 3286.872203626223, 3293.06119891313, -1429.6884539445355]
[-379.9112005049782, -772.6767955701797, -1011.7075633219711, 5226.256345263696, 3183.1105769923456, 3217.1436096338957, -2412.55911977807]
[107.52656636814648, -1228.3201949329557, -1257.8970339741527, 3898.1720745997513, 1852.9006740126304, 2358.592937230935, -2396.7965457737396]
[371.4727017542043, -2003.6580177097428, -1343.3444862758613, 1453.4825300606317, -378.2561192031519, 627.9946428391673, -759.9590817876355]
[550.5692860742091, -2579.273194560686, -667.7216026509006, -438.60321198925294, -1483.5028761672831, -1656.6029989512824, 2380.5984992081376]
[788.8908379967404, -1713.9328903191881, 674.166466428157, -925.1450759785516, -382.2672450581839, -3595.0932027777794, 5238.093366367611]
[37.41885556039229, -237.63612834920357, 1311.0152652592708, -1161.6294926069363, 641.2262512493855, -3619.6575002893774, 5590.863754631987]
[-1671.8421339303898, 1270.7447392470183, 761.8943718385315, -1595.9985213571151, 827.5366641150482, -1612.9875216012551, 3569.6379617175257]
[-3015.929999377331, 2626.0244921836234, 154.8118523107488, -1326.879638102059, 977.2867649272729, 667.4973318493479, 1929.196171343601]
[-3782.6345882185574, 3485.167322441098, -124.75239968314374, -237.25909692661213, 1103.0739773400055, 2237.0557120735975, 1579.9896868356288]
[-3539.7554160987693, 2735.3427974197434, -371.9869263885956, 834.8850647983595, 46.79380070071296, 2987.881687750271, 1430.9544135435874]
[-2368.916514075088, 894.1938429857723, -434.169480808116, 1787.4757910603257, -1521.9875869710038, 2955.229974604312, 1760.140788755087]
[-637.9549752393286, -961.3305561898895, -347.4868153414275, 2189.189505960167, -2814.6071105290835, 2442.3590700348536, 1733.3782693690562]
[295.2621808545264, -1951.1813817832149, -285.33527544944263, 1855.4288193394325, -3095.3252803938403, 1707.95428366534, 1530.8638024557913]
[526.9733951413282, -1869.5196289476403, -253.39064388631715, 1041.750368726601, -2337.536849352746, 889.9359133353889, 1098.6470677956227]
[230.54601807544014, -687.5375419723786, -102.91959965554669, 377.0910687629444, -747.8173503917451, 273.1193366317209, 564.5340364536071]
[31.686605327712385, -35.226894568760386, -11.31743599388604, 75.55837058498354, -8.713074114242621, 31.4848711401904, 158.22232047542963]
[13.862736295060689, 0.3329104762055126, -8.786985746246392, 13.72897294921803, -3.3797785470946637, 5.206954157721342, 31.190764486820544]
[0.22762079734151508, 0.7139795370390375, 0.12065889543738784, -0.09508904254618589, -0.4710849502752113, -0.23371349395730176, 0.03664778778819272]
[-1.8437100057655096, 0.5221396004791555, -0.6046467556123212, -0.6599747907865677, 0.3182496505266335, -0.4834239049589292, 1.5379908218273046]
[-23.432223341995485, 12.572595765781466, 1.8954319032904705, -0.5711943572756025, 11.917594134126777, 1.5616749381647486, 20.177262785771575]
[-115.5389772359515, 93.50057281472536, 15.664230379069883, 12.69528794975319, 89.46277560656286, 14.716560412546693, 74.71435877069244]
[-305.07248300335584, 234.68683687314717, 46.08283646298306, 43.951891041084956, 282.6752799590767, 39.697206717892946, 168.7833599456118]
[-646.2701144359299, 469.70488101261384, 103.93672348515557, 201.66735777884614, 737.6031263784229, 144.6685819070851, 271.9253897238885]
[-955.9748635286956, 383.6733728636659, 62.13271282656606, 599.5305007486597, 1048.59730150062, 446.460730732698, 287.8872071468196]
[-937.8746943413245, -79.94626949660783, -13.899106963017937, 1464.4578925245985, 1454.488404179297, 1003.9980842868175, -145.67119679407014]
[-675.5852832076339, -689.2054737208225, -43.09849199358214, 2882.743725017686, 2235.481645137699, 1849.692661808049, -874.0051082744877]
[-152.88800018248293, -1394.2731590918363, -174.22993717695277, 4344.10703839657, 3112.0189409941986, 2641.6835138297115, -2082.890026246979]
[636.0454314204258, -2160.8269324252296, -422.63681515415, 5135.324126684132, 3466.267231385555, 2986.55061313474, -3322.8975577608785]
[1330.8301815805712, -2808.4787068734076, -751.4487531762878, 4524.329249479977, 2717.6475805639725, 2654.473808579451, -3705.5176201356517]
[1798.743388890939, -3046.7730874427634, -1153.7232255038982, 2573.79000152711, 597.1288475933226, 1761.0300984251821, -2751.299323591702]
[1989.1452911429592, -3083.0116215727044, -1366.0188636492035, 365.10538440521935, -1630.2986578893817, 254.38916058461092, -121.4936679336625]
[2282.4426509627974, -2225.005843376694, -591.1672776779942, -734.0369181954669, -1465.0332721493426, -2134.9403474473916, 2899.238105353242]
[2505.156918816417, -586.8620632778624, 591.0189989110538, -817.9311756058593, 172.38666367786266, -4155.822456289993, 4564.141666008395]
[1265.1485928158784, 976.2809759633461, 637.6658469680075, -1086.7220287279615, 818.6227860165511, -3620.2472468540755, 3380.2663465555224]
[-1023.1736079803387, 2085.738451027465, -7.875919665479947, -1475.1498633220933, 1016.7183740334121, -1107.5290225001843, 814.0398270918616]
[-2778.7907965962727, 3194.3972087279244, -158.005895704477, -1041.2114259185423, 1545.417941012298, 1255.4576588403863, -703.0472207366104]
[-3586.7335041664746, 3851.4195184422465, 60.924965320252085, -4.162289574157991, 1836.0403672020818, 2547.7041174268397, -1173.3259830611091]
[-3148.0308023003768, 3006.299365470552, -23.172872049493755, 819.6709569550011, 615.5020385953079, 2798.353618408125, -1231.0622240333155]
[-1631.7153813609386, 765.333471400577, -226.7733135056877, 1521.8339423771997, -1509.7974357107253, 2454.9851717354477, -726.7569585617872]
[69.48760896777615, -1480.6862697418323, -219.32866548960214, 1893.5236073381132, -3200.068611760017, 2013.716434180494, -226.1934056321729]
[820.0887239063303, -2572.838605513736, -196.10102624560946, 1569.697190407195, -3655.9807042857756, 1459.8565711026388, 143.33325960682328]
[808.1907174760692, -2214.651148732585, -180.06340710366985, 903.0315635123445, -2735.887071015652, 809.9536253338513, 204.65697926546028]
[369.0964521507247, -769.5014388076519, -68.60337012943027, 290.4126635287016, -957.709375619465, 259.41226300684605, 68.8429079951024]
[40.24677347543379, 6.323123423545186, 4.206061941947578, 22.52123785215052, -28.08745285035023, 14.730284889251454, -9.897410744716446]
[3.1214523669934744, 1.4876090182184436, -1.3323460663377742, 1.1998826120117998, -2.9028877369161648, 1.510663073224132, 4.849015933277453]
[-0.9612439871990097, 0.7536980402301053, -0.45600935790059033, -0.8569070769102984, -1.0495588786116345, -0.28435443588728393, 0.6376032550994382]
[0.13512890645264083, -0.11786869118281515, 0.5096032811478189, 0.3029835928286469, 0.31788142675184633, 0.27664001464740745, 0.28795481346750496]
[-7.5227656310465765, 5.770124032224322, 2.5983349869739505, 2.51275454407572, 5.751712454378081, 1.259359422188794, 9.135693753012221]
[-58.626081283102174, 59.101505961097374, 12.040708621206404, 14.10637535565227, 51.02711503009085, 9.98616207716134, 47.24087067713663]
[-200.89434405055982, 180.20910999773514, 37.80838877906509, 60.255261134812265, 239.17745040290137, 34.190484053196215, 94.42962512316535]
[-477.84160037699985, 363.3888353059638, 110.16975083789544, 286.0051194813611, 743.3409932964718, 158.11469342037324, 87.87612577670191]
[-576.240039108802, -22.50479965413375, 102.1626876194275, 862.0769456382949, 982.1831886268233, 544.4127443150486, -145.2138433599947]
[-309.07902615989815, -753.2972719081872, 130.84049621469194, 1866.1856099709591, 1521.802091118432, 1161.157251054885, -1010.8082551171407]
[151.40059468597258, -1665.976812084502, 171.99196712597205, 3194.153395000155, 2387.2553503000445, 1914.063568470992, -2311.223375648693]
[839.2460659438551, -2507.119759167785, 213.09590498011886, 4363.366355955543, 3258.198300040208, 2503.326048658487, -3868.983402530181]
[1696.7610364297468, -3441.175237870715, 56.43004176759432, 4558.550935895023, 3304.093131646636, 2591.2409732082724, -5030.154418887309]
[2396.58257024507, -3718.8107439154724, -206.08044477508582, 3455.8480379162133, 2219.0946104317854, 2192.319528937145, -5132.506737786817]
[2787.910162834553, -3237.224373148256, -763.3481201348407, 1604.392406949677, 64.97826567151247, 1526.678997793555, -3342.1784285349654]
[2937.0973255828003, -2164.429451701829, -1161.351544256004, 150.01012803489903, -1273.3518178506365, 280.6026389767287, -296.1713382085525]
[3623.017961931715, -70.07867530868208, -475.9152320918204, -20.756998169182992, 20.172737997544974, -2289.55174970809, 2129.1852768762574]
[3645.306175381494, 1812.242991852948, 350.21251141267555, 213.3932552100311, 1508.3477744538404, -3832.2833152029234, 2435.9274577277984]
[1842.4730205454532, 2701.1293734971932, 99.13693790406408, -307.55445765247663, 1730.8513228133797, -2973.5313731744427, 686.1291345153935]
[-1084.0345042685967, 2681.0545790744695, -308.03220373663623, -1121.2279755113723, 1643.1613500674957, -342.2590243028674, -1715.3619217383202]
[-3002.4225433935258, 2918.314345995372, 124.77295871799897, -966.5738928406013, 2303.345310276529, 1799.2391832389899, -3162.7529287854372]
[-3283.713031998141, 3101.823924658256, 683.5063515590406, -78.97344003667281, 2548.890881416423, 2535.7840724138814, -3382.4031761662736]
[-2410.2584057197096, 2083.7677666672216, 513.9225142780386, 515.7620626575773, 1117.282862247318, 2264.8796329097627, -3354.3898509238907]
[-703.5226382874689, -192.09543881512636, 84.17742220647001, 1140.232848724571, -1384.9061166935448, 1880.3661187588457, -2784.2139900188918]
[866.9059735405551, -2361.985288384379, -112.4408620172247, 1441.9193676176299, -3547.2963788759935, 1592.7476281812103, -1966.2384928261843]
[1326.231336130473, -3026.050260148718, -154.77486560320662, 1218.0448805198057, -3941.9276213216813, 1209.0925251197575, -1214.6176888502025]
[1060.3090745734598, -2267.753999981274, -116.54819396448964, 760.1736102834802, -2823.074310616607, 742.3923186155465, -620.9856456404051]
[464.847480930961, -810.9747435870005, -48.74640186189569, 222.56169944663216, -1078.0959993701983, 254.76729699783414, -313.8613199397785]
[61.28731019007554, 14.323802464754037, 10.05895387982385, -6.897290904785356, -63.93544463702281, 19.35694015244474, -86.49023826519567]
[4.020423689270792, 4.577799268176793, 2.240711468812279, -9.241762878488542, -14.34753589902898, 6.135199519556222, -2.308354670242816]
[1.0065933390672366, 0.8475128276596922, -0.3644414492178345, -2.8444683441815832, -5.283248345157634, 0.1520726663527576, -2.8752937183249134]
[0.10808867421034163, -0.970676663282276, -0.4801228902120826, -0.010313014921649877, -0.28569709006087235, -0.13817658166715524, 0.5486789932158321]
[-2.9900808593773807, 1.0893575916190448, 1.5124517131983448, 0.8272059986493687, 1.6527108695610693, 0.5027747552087495, 4.916737330430715]
[-26.61174877660533, 32.47874709624323, 7.382959433446629, 9.375619059955968, 26.746062634727732, 5.046575963965767, 20.025936672074153]
[-131.05395277928105, 144.3404014949975, 35.14915322692417, 59.90694805727583, 214.2226564888697, 25.90037985026036, 33.206875965065336]
[-312.0732924378727, 238.88582963309958, 101.21818050083162, 310.0455533676151, 677.6825058111615, 167.81136624219315, -85.36770559654649]
[-213.9692568360718, -420.3760827978443, 88.7988515389366, 955.2070802320478, 720.0822968960956, 639.4773619038853, -585.5855239212967]
[218.3820829589614, -1257.5076084158757, 145.41853763934242, 1899.3463363423045, 1369.1959545171328, 1256.486771146941, -2097.195252090802]
[818.1692441261947, -2184.851221824706, 279.0870654775507, 2941.2762667847, 2083.615711240767, 1899.3397979961749, -3988.7539215116153]
[1600.9016749813675, -2799.899476938278, 521.917659021859, 3752.5272883989646, 2852.9095488345047, 2321.7104114095046, -5852.479439116175]
[2526.4129893436298, -3204.9986196480786, 556.5354711256988, 3566.4540671920913, 2636.510482961089, 2282.8425211994004, -7084.611717506441]
[3207.6974823885093, -2623.03783492825, 329.70094456193954, 2488.4189169005326, 1668.608836405634, 2002.9006386646263, -6827.544134835349]
[3431.731240896746, -1079.0956947235452, -295.31800953092363, 1271.8958703272262, 490.5589563116442, 1611.132972212658, -4834.201454668865]
[3702.8369537420554, 827.5970076161599, -756.1323241613321, 732.3128772707075, 450.69539584511415, 380.970820963351, -1950.0595221796857]
[4895.558825043838, 3249.8524398737222, -257.15528591023, 1184.6295103483856, 1960.632891811165, -2126.1293500594684, -240.96670974732942]
[4659.762465544659, 4444.532185001764, 75.11713755613599, 1065.1209613497306, 2664.373260167602, -3140.4781306770096, -755.3816794556161]
[1971.249530791463, 4487.577961603604, -37.136329375307874, 141.5985774256033, 2986.46894460036, -2170.2436472435143, -2204.0508651791106]
[-1758.8187524349994, 3404.434922864228, -207.37140168124367, -1156.0182040933205, 2819.390113969942, 427.7638912514926, -4096.5114834616115]
[-3422.5036526809226, 2763.1905029657823, 755.2843668417285, -865.032620192103, 3601.2681070559297, 2191.0726371934065, -4405.674255371793]
[-3199.294939942488, 2015.4654509377772, 1278.3743422199484, -393.2839123897986, 3427.7132781737378, 2238.6618658834577, -4213.268665246068]
[-1686.9060307185498, 443.0770329302143, 821.7881627819008, -17.149925875532944, 1382.6681246992673, 1725.2637227288687, -4415.029451441481]
[187.07285815246883, -1735.4457739486345, 197.62721483582231, 556.0227264895565, -1610.3678874018765, 1398.592309676159, -4022.6924676418785]
[1349.588426798788, -3239.7885906284496, -103.45883932173487, 857.1072259065679, -3750.2460867929235, 1232.2196142858713, -3103.4569329968654]
[1493.920457533249, -3110.8539953716427, -146.9533553103674, 818.367288617665, -3790.556406382357, 985.4499335530332, -2239.0871580481744]
