[96.08207751134266, -144.81161679249053, 86.92452696114114, -279.4727447617757, 86.10154028114657, 89.6081441431123, 83.51742643218974, 78.0854503347591, 44.71088886820827, 16.870460042194374]
[249.29925765383004, -347.8042968211087, 194.2774253752377, -530.5508639263708, 246.37336923496667, 249.0431714358924, 200.59020545356108, 183.16706428451752, 126.54889261079667, -36.14854902629501]
[579.3372193594047, -677.8724918338269, 348.9769574401885, -852.6580459728975, 469.1602315611557, 470.6473363767325, 373.7578715704818, 190.26911028452307, 179.3604862228524, -274.7612498325837]
[1119.48370107483, -1123.1566301774317, 521.881524409067, -1290.1688554753835, 752.1244815044333, 751.0719964628112, 530.45609766421, 80.83263742591404, 218.81968364830087, -683.21968765416]
[1805.3409702922247, -1613.893316304839, 640.617807277854, -1861.043907227736, 1051.5550687976606, 1050.2779619775815, 520.3230789539584, -72.2058221482431, 228.4515738956024, -1202.4360587817525]
[2715.43533683108, -2109.6130980528865, 698.4529967821186, -2607.821297365694, 1249.2929745625536, 1251.3469035620128, 313.579389670958, -107.20676682412889, 118.22057150556796, -1780.1984087887809]
[3804.9106144894035, -2346.2297123757903, 830.122700795344, -3254.981754500758, 1385.2019239020901, 1461.7192181423725, 137.11167990093722, 299.7572383216963, 77.36801728673667, -2104.0586143656337]
[4990.7057592768815, -2368.8017703070254, 910.5688510922915, -3443.160286190286, 1350.6946491674482, 1542.247651195924, 77.57834320020633, 585.3584100942397, -7.84963950868736, -2268.848677928344]
[6069.2336543358015, -2267.7787916027914, 821.7507428476862, -3147.0658436894523, 1221.7067685100214, 1572.3155874455583, 17.289004539105147, 1017.5220324039893, -88.31731054953394, -2183.816143204732]
[6846.755754887081, -1919.1370008606852, 774.1552788027251, -2179.5563563512037, 1306.1049227723477, 1793.0333399513343, 79.43274105396195, 1048.8402315087312, -34.560221773666, -2262.395743792209]
[6941.667598486736, -1601.0182142703104, 567.2476523130696, -1093.8956453958208, 1396.5546010752196, 1979.696095393323, -96.3556244764214, 874.6344181531467, -44.225204767473116, -2479.9061481764165]
[6373.066194546158, -1272.6089584777887, 143.11250785358516, -285.129926306969, 1183.4957377903443, 1804.2991569893327, -424.1753482114189, 332.75825327877243, -125.9135174711177, -2816.3924515599724]
[5310.4997824722595, -876.2117210445178, -299.94238851088346, 109.93035081582426, 727.6930073376066, 1260.5917811218094, -642.6208847664204, 10.21895222623806, -168.19504561310399, -2880.4306469835155]
[3860.4890011408515, -386.2595241144349, -586.2512455246622, 18.193181102086122, 211.48144680774783, 507.4432381198366, -602.2487990479749, -124.73737756524955, -97.06436510920143, -2411.5075991263366]
[2574.01346235344, 78.23180889046785, -617.2182127002276, -357.96344637562675, -165.93684011225082, -146.71562824910467, -404.1823690235227, -142.36271140376337, 122.6725285833727, -1724.3537488466648]
[1457.82019338723, 414.45890126536256, -468.09956502458874, -735.6968197957947, -262.05679017722923, -512.5845548060291, -300.05765898450795, -151.79888183248664, 328.1467055321516, -1182.8105907756553]
[698.4816703113015, 686.7979852270413, -282.09124962212377, -665.1993988214164, -58.43227910228243, -481.25177016693516, -351.1765508965955, -197.636077724124, 492.6637205104766, -749.256524490974]
[241.12659012186833, 805.806203604203, -45.82857124215751, -509.31600435345143, 228.65059160370848, -275.8130438473183, -386.87311420003834, -199.39636425144542, 585.5851122675358, -474.58568127715137]
[24.923386018916787, 755.9221572877913, 140.75081342836037, -309.9743843355343, 356.8993736308837, -100.04378496962765, -273.9968920583628, -186.74043496223297, 545.9603894177508, -259.05742997021906]
[-3.9611204641353632, 436.803474635689, 115.19798907726707, -169.76138344698316, 226.5394478459403, -54.28429929122144, -213.61389225567135, -95.15442892790722, 291.6588975469673, -129.8738931496195]
[13.565769395006186, 126.33598386531456, 47.40697465654563, -103.80926664904392, 71.6600898848712, -19.444709408257168, -116.02913958850097, 10.697027542272371, 73.82627637834014, -50.599956091967584]
[12.750610071832536, 27.25601479972822, 14.934130193346652, -22.313673248770712, 13.776172091235066, -2.273951682948846, -23.15594052731154, 10.012830944952274, 18.607259280302504, 3.511855566699394]
[0.8351138249949702, -0.1641887909408163, -0.5289871901050565, -0.4250874271289618, 0.1359550491224657, -0.8180303958883719, -1.3591196799351537, -2.301095232491521, -0.48563035406142807, -1.237713510354086]
[-0.2740651690888031, -0.2474659383237816, 0.004190278749860332, 0.32423808775681706, 0.1857777130744469, -0.08802005933374046, -0.21689554837184477, 0.11331552278151313, -0.1791600913985435, -0.18641577971492318]
[0.5617921126080345, 0.18875889708340304, 0.47988281166160585, 0.32084006946816657, 0.4476055837220946, 0.26674539894179167, -0.516763080511533, -0.34482639515111785, 0.47692131179259856, -0.11976247338357127]
[-2.601251433847504, -1.6516414395522365, 1.3295653835724914, 0.07375414597763391, -1.3068881326686312, 0.5125739751423845, -0.13023349828313477, -0.3701971933175904, -0.14705450353671967, 3.2713129014369926]
[27.082550892424575, -13.182851144742248, 19.897696829417004, -56.41423217397935, 10.837751106085767, 12.42644451031629, 10.366184687863516, 26.26621427559819, 15.098854893802606, 45.32722197923513]
[72.02059573170753, -97.28845642195193, 76.25076589909857, -257.2478066248832, 61.15573206697767, 63.68728575860414, 34.41529569256586, 68.80334882988791, 50.22466492107909, 98.48406807190749]
[233.40848379907453, -272.05038839605083, 203.89709188503437, -558.2982162300609, 188.92771312409988, 211.75531690117526, 98.50917640129482, 182.61388212682687, 130.37789144670418, 174.1254980439017]
[453.3165125937826, -612.7408802461406, 386.00216780378946, -1024.2641229062297, 418.5979877013086, 468.06256606571003, 205.70676948642304, 343.93743258275373, 234.09300194543903, 118.87510215815854]
[898.9721294780692, -1129.8965068713426, 581.0783572696239, -1634.8903656287803, 718.855328496813, 783.8837634590114, 297.4555382987739, 316.50628011383765, 285.9682332699609, -237.03423246819577]
[1573.0886792173173, -1636.6475871512384, 783.6576055049009, -2404.9042365817754, 1064.709261922593, 1147.2749743619406, 205.48314907624217, 204.7807286244024, 284.6605180891387, -715.2112210040124]
[2235.9195219112225, -1973.6311502569931, 936.9878239866609, -3143.159595862418, 1478.0877536915746, 1530.1502673904645, -78.08299324273257, 113.50073558467167, 285.57015146754696, -1365.1924694929398]
[3207.762525427492, -2143.2809013976243, 889.4124780007053, -3956.1517038609877, 1733.3639320564669, 1762.6011005183534, -851.1506759308471, 355.1529203054077, 140.4327477909176, -2026.0162395459954]
[4514.283466314252, -2051.791830499598, 757.2138051702242, -4398.536697291478, 1805.5560985275552, 1825.2485428282082, -1563.3536559485956, 954.4133100101051, -65.47637448686636, -2506.8069522976252]
[5588.19161052661, -1744.503463208951, 560.804875048896, -4303.507241317722, 1661.7311303987083, 1651.6566374338915, -2037.9589355456524, 1666.6168738009378, -309.76348647205435, -2664.0214180094536]
[6255.1595649186565, -1218.860309570755, 422.35038295911244, -3650.2166420687563, 1544.419716927253, 1466.1158690440984, -2071.9044926207603, 2680.1460694402767, -404.4184739599314, -2465.24307767619]
[6672.377273240997, -716.2216572931651, 325.5177274522558, -2757.0549133708128, 1651.0097870195268, 1488.2528090988762, -2177.4077141497123, 3252.218251806494, -400.22929289167416, -2476.7201055678875]
[6425.1233518948, -523.9115263374974, 140.56329106960186, -1944.1051069647644, 1820.940650023753, 1680.078808594577, -2262.808008848344, 3523.467993130289, -390.1680702830374, -2808.948699060105]
[5674.9610358838445, -603.1629936105269, -297.0960104177204, -1467.68030227092, 1628.3485488751364, 1643.0069065280445, -2450.610795788837, 3425.876848746113, -421.2445279412836, -3195.4427032754243]
[4766.947408032966, -541.8277146899453, -849.2135762434516, -1095.62473852515, 1138.1930647531124, 1297.5796027343258, -2456.1815717109084, 3191.429443855902, -313.0112533140072, -3298.4349402435796]
[3788.488955576837, -254.6527828193311, -1160.0765124424647, -1082.1441697857754, 611.4461708961162, 754.3857953883751, -2086.542013204046, 2932.345376930068, -6.427965395219704, -2850.5969321347097]
[2838.2964551906985, 42.97911789120686, -1095.2974585829213, -1373.8797970009077, 298.74740448214146, 248.8347472620319, -1681.5557261480023, 2285.387564650438, 230.82989262821528, -2435.592953486348]
[2163.46048091241, 419.60189700952134, -851.7939710918407, -1551.3271806504774, 202.3241030455169, -111.66247780202116, -1518.9426707011341, 1551.953269177039, 484.9213135721583, -1860.485707406275]
[1462.495898654399, 825.53210705563, -507.32228628136534, -1427.075664541931, 385.09256907389454, -181.7310609496506, -1407.544611354126, 868.8758703597646, 708.8781514938079, -1346.5692515896537]
[820.9320106814758, 1115.8408623237717, -178.46515915777795, -1045.1128874887668, 582.6126089866726, -158.90880565609217, -1291.401494848015, 268.58455550260356, 804.6794281793145, -1014.0940564938247]
[447.1328186193792, 1167.9173369713935, 118.9020972440188, -789.3814666577164, 625.8068898238718, -131.20847576961074, -983.0291397457127, 7.3913746206156725, 772.1085057308975, -644.0665782046595]
[310.3405242287195, 768.5763876350179, 164.95603632176588, -515.8576067476203, 417.53007951251516, -122.08314141451199, -651.5114419897003, -60.63716122908003, 478.6332808245176, -353.1595603622914]
[207.03780970388135, 283.1236626503156, 58.84733876010443, -272.7626833065817, 148.8289155878458, -71.92278243953764, -354.28357603734474, -3.7027932970889257, 159.01807010969017, -148.75809894842334]
[85.25046855483701, 63.01271859873581, 15.761254995707818, -69.94556063503249, 33.288811238171334, -14.078201668918476, -89.99509406379279, 2.442743344305989, 34.619959266433284, -26.042541160351217]
[6.871975463171283, 3.5815123853984128, -1.4497319083507536, -6.518236315008501, 0.7118403790551522, -2.846455691827303, -12.578393042877982, -0.3120705508769878, 0.8894527793335996, -0.9142087921509108]
[-0.09565258048592168, 0.12722203088174794, 0.5613358310320034, -0.2875721326721404, 0.05242718274401413, 0.3133362742889357, -0.4051618837596262, 0.44551945673344584, -0.1652516553170862, -0.31812654929887746]
[3.731343094055198, -0.18660146377072206, 2.8365021812888394, -3.8313785023712597, 0.9549555388361257, 1.801628052206194, 0.27313713165525233, 0.26977047515090896, 2.396849680574549, 4.016343085146192]
[-10.422792226447225, 3.3753807042070654, 14.706154013441994, 18.061481613055975, -0.18985649519867054, 10.110646343698432, 14.290077053781324, 6.983253989479362, 12.124191797127034, 30.66621103026951]
[-25.24579176080849, -17.39447340718532, 61.79543458608064, -45.66787170764598, 13.990533959791101, 44.29890905847652, 31.238268253090894, 53.86793695570625, 46.11805295382248, 142.40291878634213]
[-9.562553543116005, -154.55824172987258, 187.3414345116091, -316.27551972239917, 69.86383277028854, 144.9566575668375, 73.34747398471015, 161.57068060288947, 117.24865673012211, 337.92672270552663]
[59.7355524037223, -400.54700891143256, 358.19196413172773, -648.701402091977, 187.99611550945278, 357.6590898512664, 107.23516398648911, 347.37726008663196, 217.7693115921644, 562.4933781136224]
[200.129414955472, -790.2453001924291, 635.0410039362116, -1067.7685492377136, 408.32501318940973, 694.4403844504594, 225.28568349748576, 526.5275494230422, 334.62481861118493, 612.0093981954718]
[423.05425968207305, -1153.4071482009404, 889.0249912670637, -1509.1808120343892, 689.8291803263811, 1078.2403289074332, 185.53486604334572, 490.57889711149045, 396.5882064606896, 419.82564210118863]
[745.5005450785641, -1299.2345396300793, 1109.179922939623, -1853.4232125323488, 1035.0137485931432, 1505.2352291357797, -124.51197562833785, 409.7163773736448, 448.5828214882373, 149.17252858749976]
[968.0101070774462, -1301.7859022831424, 1111.5265364072475, -2137.346351662659, 1337.8771701815888, 1835.8427925594522, -889.5863256032196, 564.5878124390194, 380.5574661028397, -343.9037339358203]
[1408.3123626059698, -1123.5367054634733, 895.0756033467154, -2215.4042399010427, 1566.0848140102744, 1976.4294555028237, -1827.5899399759312, 1053.9372807472594, 164.3432037410523, -987.2811036388081]
[1982.4376525445373, -755.3356305093678, 543.8145683080386, -1767.4511163861482, 1527.6057476395965, 1796.6379647135877, -2538.5099315432967, 1713.81670928896, -151.34635373172284, -1427.0371386938434]
[2070.762892121191, -120.55948716588738, 361.95131533580053, -1092.210882345535, 1214.811077802771, 1319.4145971776543, -2737.0020999084227, 2845.435210055371, -359.3126096958726, -1111.5373023125487]
[1966.362757125223, 474.8535442738554, 232.31838938465094, -335.44025792441084, 900.6666569598748, 827.0652315065417, -2664.1601910133395, 4039.1295730587403, -401.40023580940704, -320.22509282172797]
[2021.8909197939943, 639.5817065945552, 143.44460537054593, 111.10474789507833, 815.4019203725151, 642.6074672597664, -2835.5139039612277, 4719.121502707168, -367.5855456100105, 231.85997845480722]
[1634.3637913198204, 301.6801456367847, -38.51793826492288, -115.47984149340618, 802.0040388493229, 734.1972601327028, -3134.541613317941, 5339.227669576393, -308.7320549762309, 399.0467691580399]
[1007.0977695451077, -196.45588777807666, -404.6522908359863, -400.0739938810014, 708.9758028498179, 944.38528094165, -3314.0847029487127, 5817.021803564721, -57.91403900136976, 426.9107759779107]
[523.5654268652512, -497.49003817131626, -834.8044775314032, -577.429316902978, 476.9246109536144, 1021.6903144540321, -3048.9254966995977, 5876.429992789704, 222.63107509634824, 97.60670341741975]
[501.87794125763736, -484.8584418335752, -1056.656744241824, -730.0892581544048, 367.47509189078363, 1041.496296274532, -2538.1100342223085, 5501.062977396853, 477.2285128232624, -347.0439096830737]
[752.6126113080893, -298.5426277692478, -1048.2204635582107, -1033.7673389840547, 314.9446436989655, 892.5971162870057, -2230.991986126215, 4405.079580945251, 560.904762191653, -679.4002583405576]
[1201.9990239890478, -79.3021008549856, -932.064586203314, -1375.6207433136594, 328.9920120958845, 585.0016402351621, -2337.6925593947644, 3088.5241535570185, 499.9224379865168, -1045.1440535089223]
[1385.8468285461531, 453.2673754124268, -665.7267018666716, -1331.8562546647638, 569.8324962876426, 381.2804617462009, -2334.3417849927487, 1962.2625061564809, 631.2186040399913, -1092.4505581807384]
[1254.2933959400768, 964.6122272923731, -360.5363877899316, -1084.413950708328, 693.4902404275548, 146.90316738580682, -2106.393389119279, 1011.9782089643669, 729.2556075903618, -983.7389364194487]
[956.4121512031803, 1193.3743352780198, -86.07606207623552, -1094.024077562744, 638.2585716799058, -128.07655841440783, -1857.7191492849702, 398.46155128587833, 658.6300466984541, -756.2885499780347]
[748.8567185544407, 889.0462122569962, 73.44191041712631, -865.3368003215694, 449.6805946109629, -214.02941589858085, -1250.4734991643156, 78.2853237906703, 456.16329672788544, -500.8375606187756]
[478.78876621445374, 404.026103649354, 69.92672984969082, -418.32356768876906, 218.006186191057, -106.44524380792608, -574.795834244893, 28.714736203414876, 231.6872711276259, -187.1128889114378]
[162.09680339984058, 97.63515007885299, 27.132542081787857, -81.20792414869389, 55.554257352708134, -8.785163683709063, -108.88354127040371, 11.400268516202146, 62.933554806085475, -22.43830455622785]
[7.813367314391957, 5.023034425617979, 1.3598969873686662, -5.699285566196594, 2.146982646519274, 0.064396387425255, -9.550701507019614, 2.899516827338017, 2.032662772464282, -0.20937597591708446]
[2.0220484549089504, 0.5512081011868857, -0.8021659507683885, 0.23721074709173554, -0.43057708473853695, 0.5743157428456102, -0.7130586866787728, 1.4320338981630774, 0.11595353958971119, 1.416258440113296]
[-10.069476172657687, 4.144072981938267, 10.697560528767736, 8.712935670436407, 0.12046295999979653, 5.514558580682427, 6.108321988660805, 4.002739395522545, 8.840322484192088, 16.935262830498218]
[-80.98926686647559, 14.882544292038329, 46.663029112103715, 65.2887878480209, -6.910968760022335, 31.132066877722966, 36.25253083109782, 33.83593253992734, 38.808055508692455, 120.54401551952547]
[-196.97207756257873, -27.230683791132666, 128.98678051755303, -0.4311546924182161, -15.0342617805452, 85.90786642270896, 46.21189847327313, 120.534724519752, 88.27764902712157, 348.90476576307316]
[-345.90184047959355, -180.7335034577004, 303.3683407288359, -233.7368286661852, 13.843445749408833, 209.38696967690592, 108.79982838513187, 254.99238728873007, 170.8407333278708, 629.8756149007455]
[-410.9070026365865, -409.45187635219247, 549.5619652674661, -402.59742738726516, 91.19758533078692, 467.8498591578455, 193.02778683373694, 516.4811757816818, 296.22051916076765, 983.0299755483207]
[-576.6809740477906, -680.5408922642339, 815.0294861182537, -542.6370771708412, 213.0976383571274, 798.6410816868564, 215.13669985746898, 697.6407653625265, 379.5420165061658, 1114.8331904649774]
[-834.783137366527, -721.0959521900464, 1063.8074067400175, -439.5313098796979, 397.95700841835304, 1186.3327239090852, 12.039644635852316, 661.2094277197614, 458.9285898539274, 1203.6284535695142]
[-1255.1081932958257, -547.3195868274244, 1098.023557723193, -201.75764424992403, 599.7358285848705, 1495.6537623021466, -664.0755225054273, 619.817651892521, 405.427733913857, 941.4626936991864]
[-1745.396472920291, -243.1992692942306, 878.7004800627966, 185.885660150282, 794.2260353880027, 1684.6076758753072, -1535.130780697099, 847.4750472547428, 212.88474004385643, 404.56955966510003]
[-2301.4833992038634, 44.12165941060288, 475.1826547656329, 912.4239649069922, 900.857934627479, 1639.6541198365203, -2367.4531556775323, 1329.0628641441806, -145.31303321762965, -351.13724364965844]
[-2580.785341764788, 588.0107496691465, 185.71527898241462, 1828.3851770976935, 776.4670528010761, 1302.1019385485617, -2910.7171604703026, 1928.0573608327968, -344.44345206293787, -299.22961326764994]
[-2500.5692932426223, 1077.4904979633782, 29.5075838335226, 2397.6045354711387, 253.2459645569778, 683.2809235469051, -3129.416795129789, 2826.1518584618307, -396.57028127731485, 819.6648233068724]
[-1967.1303522614123, 1192.613417914966, -30.811106031750256, 2495.8776342505626, -466.6838712962483, 4.940279665620143, -3086.464275499274, 3471.54730879389, -281.5048483972564, 2509.6314755612443]
[-1297.2688165390691, 749.5818521392207, 63.319451929931084, 2068.4253385391244, -841.0702193636197, -163.12700529387394, -3077.836456870461, 4219.749114989613, 35.41963118781642, 4242.6047501707235]
[-1251.8320196196785, -136.76065368409584, 20.337066862783793, 1001.7622794792919, -976.8668530762076, 48.96158560608888, -3152.651122322304, 5445.451465651597, 331.5411330757519, 5294.691474702975]
[-2097.3648663627096, -869.6161904167168, -138.21428405632142, 41.99821027535255, -811.093184754068, 501.6094014452284, -2999.277303897551, 6621.273678546826, 672.2795652861511, 5293.33556968898]
[-3119.7847639720876, -1203.1057630254684, -351.16958524982033, -371.41486466016187, -517.0249915988923, 943.4549671486127, -2273.480387586809, 6959.071135740013, 950.0253300411227, 4156.4808679331245]
[-2914.8997336017856, -1175.6395961724288, -547.2674831155308, -268.92415057209286, -48.14120582642678, 1448.3370759953425, -1733.7513752061986, 6564.059587404628, 947.0982136043611, 2373.9063939960242]
[-1464.1596081993991, -937.9195571451942, -763.9481672157959, -433.4210447214703, 245.51979096295412, 1609.6413848474683, -1907.3775600293181, 5473.203604457679, 654.8682014205315, 788.8958605618902]
[61.080709450196174, -584.7928346904339, -958.5228653245941, -445.8084009938292, 433.8199010899788, 1432.5082550928798, -2499.0484574076513, 4157.081721855758, 458.4008249424868, -42.56741563118348]
[1087.9599651726762, 11.289836834429384, -880.2380340780566, -632.6428452683857, 568.1887028531536, 1020.2361573905317, -2880.6201001375484, 2979.1215906855655, 410.0749759676165, -445.3918339704457]
[1466.5982611596307, 569.8753948620757, -671.9745226867128, -844.5723875342924, 516.5992647588957, 463.69409123606977, -2818.7054264441854, 1861.3104658748543, 356.89316562717494, -628.1890144444952]
[1285.8345963697654, 892.698045324183, -407.950833536538, -1055.1683445560493, 404.855874020889, -50.526275867066005, -2488.9934960392898, 946.301700470215, 321.4880904214084, -549.60834068202]
[964.7709043011143, 775.1719106211982, -92.71064437171235, -1022.0562578807513, 330.518927330036, -234.20065396145856, -1641.1654046318445, 361.9881390185699, 273.973951679327, -462.0369955556729]
[594.8835113910064, 387.2319608606991, 17.045633408348454, -561.04975974269, 189.60658536235695, -139.45810915438796, -743.6905341115814, 129.51484345961998, 162.4855359679378, -230.39528630141743]
[176.44008202746886, 84.92379364569922, 14.160592385600214, -125.28279132777088, 40.36175077199354, -20.293383962353126, -145.4067055607607, 29.868606619309727, 41.02988720606612, -40.5769957959201]
[9.313399108478782, 6.208337925320932, 4.05323280159138, -6.503053186212774, 3.332769675022465, 0.7442676633881768, -4.7618934017462475, 4.7969680206917795, 3.69612277993765, -1.6988416489248606]
[-2.93644456451829, -1.4050538689321874, -0.13746364126651991, 0.7506683397609196, -1.0043155629961213, 0.4132856213325131, -0.5864335884451255, 1.1906029021518487, -0.1481258803606913, 3.136276869027392]
[-26.820970185198505, 5.817501675138823, 14.068954815383188, 11.304951396166912, -2.3119791217853494, 6.248634021560124, 5.983329085433648, 7.096060317082376, 11.404503837903146, 29.100813474552115]
[-162.48137939426252, -2.5992957052729704, 55.63891843698533, 73.54553923575378, -27.290850297782608, 31.179140187706665, 25.512986812476235, 51.036344750499865, 36.21411748923369, 171.89499991489555]
[-370.2068752930654, -63.9256121561839, 155.30395334882488, 62.35216697213941, -61.25201513135457, 92.6332233725171, 47.19852742421884, 165.95359131449447, 86.73530262402122, 474.9650891157458]
[-687.9778167205478, -207.12977425965724, 320.305862496963, -82.9364273049259, -88.33060206315479, 202.41877675609564, 80.10197257783743, 331.2893771913998, 145.1924900642313, 795.323502179287]
[-1053.901768870819, -384.67033408244043, 551.323648694186, -101.49371329587596, -87.16831794467689, 415.3537685847105, 113.41113260278503, 596.1889318913182, 241.68744931830648, 1161.4398332034082]
[-1490.7644764754757, -376.322513539972, 737.8734395012854, 73.29413827912919, -41.497236130913834, 685.9598022953105, -38.53537470008915, 738.6878967331393, 293.950745783627, 1304.1368800830255]
[-2182.47099865911, -65.9449504410221, 815.2235727149493, 619.669309673271, 52.88530458784712, 959.4363830148858, -508.391152961143, 672.8870507256527, 337.908011383947, 1368.5316042329735]
[-3234.572558532125, 293.60503265569696, 501.57814584271654, 1181.8471637541322, 100.17388242026063, 999.8988555370369, -1552.2679341063792, 509.1587535142532, 38.12570613285677, 750.2675823261305]
[-4451.950989306067, 728.3387074396996, 40.49411944213628, 2040.2662090054494, 301.4696122959798, 1026.6177377669442, -2377.1596668697443, 801.3110374853657, -255.30272463134702, -66.79082241549548]
[-5131.162204073722, 1095.781453144916, -335.32220384701515, 3022.9745002440036, 421.29560402686474, 877.775267959071, -3064.2499378040616, 898.1079656433102, -559.6340343320949, -813.7938525526371]
[-4926.594261428131, 1587.866445977665, -472.80876908281766, 3623.960918179635, 311.52677012058354, 582.785284750112, -3690.198333859495, 1047.4534933956202, -480.9939169083567, -194.53361212059016]
[-3831.6625655723687, 1731.4709256902947, -520.024940983713, 3470.2750424430324, -400.56394553400423, 4.021682622606677, -4027.9818442252335, 1048.6136850654732, -305.81542813626817, 1662.3295167303438]
[-2312.8101201959244, 1187.2782829504085, -432.14516907206365, 2492.2487102257614, -1426.6083726826625, -661.088691939044, -3787.5631553190838, 1441.4194396127004, -24.316975795153446, 4210.007504299067]
[-1150.5733190930364, 229.597112537291, -30.774351969603366, 1139.8959447652242, -2010.445965288764, -776.7277957700683, -2996.781767388344, 2735.970591970964, 456.06164905767264, 6662.202745929556]
[-1270.3795224096198, -921.9810181775399, 306.8550077268371, -345.9945798968813, -2134.298649732862, -472.2408856309113, -2002.8828885767234, 4630.713621748179, 867.106381417944, 7918.336947816699]
[-3097.9614928331143, -1707.5121407092693, 357.98254730083966, -1364.5086135005656, -1720.3188067562874, 138.34437361100805, -1216.26977676459, 6108.166695090464, 1021.1781349911797, 7228.023401842684]
[-5218.094231190775, -2018.7347181372936, 206.33682569211382, -1199.3189941147773, -850.5326209258251, 1000.3980053593649, -542.9590082548656, 6609.326379438283, 974.5063723816132, 4933.681750396041]
[-5257.378257641424, -1761.751604172636, 64.17418245189943, -327.05531410133494, 5.28397941840055, 1861.531644135822, -136.41457641599106, 6371.550988446534, 822.7366622183172, 2440.147262227017]
[-3385.6797435439416, -1465.2089941809866, -338.62930242980013, 255.72676302010078, 402.41138543519696, 2234.9323384401278, -697.064831319287, 5632.306313718131, 411.4953346291338, 712.7140453289318]
[-1057.2580789383105, -887.5829280034875, -714.6351267162665, 587.6818998208585, 523.30460413521, 2104.4436883340622, -1833.8433614109108, 4704.807689138235, 194.72896827592683, 147.5537211593325]
[708.0042418236229, -223.91264788233204, -936.203703145985, 444.6647839973998, 413.635782243557, 1530.0880880915931, -2772.6062214271956, 3616.3450878488948, 135.80067209295038, 128.2369189437063]
[1410.0228573983268, 259.67473360054294, -956.4744500141353, -9.193216093351252, 226.72810779191315, 770.2305771876672, -3029.6081794512443, 2500.1382780164613, 36.056286945418755, 31.158523062422326]
[1309.3905353538764, 521.0995841486763, -705.1331357074208, -559.4141924732993, 117.92812924362391, 116.62499055528208, -2620.94246742604, 1414.5419014022775, 4.982077910653773, -121.76881208564195]
[878.7617460941882, 498.0012430323827, -237.7320463734216, -762.1162905860325, 141.99373362235528, -159.08692052282862, -1556.0622091056155, 564.0637587360576, 51.044836759471146, -271.7404345128639]
[459.97691299090735, 242.4737454824699, -25.682236095843493, -480.1589631732212, 96.08771376753978, -115.70388244375664, -631.5318963392884, 190.32946550203263, 51.244565272067554, -169.9308108872326]
[121.47332756660992, 46.66190653237143, -4.537578961806091, -108.00785159210447, 17.831834983055348, -22.30063786729136, -126.85957029271059, 42.27877080106501, 7.346182399064073, -39.82322596343872]
[8.430239287698473, 4.401001615778162, 1.4991360628175854, -8.467120463455293, 1.4498325478568428, 0.36353589921092505, -7.504298181648066, 5.670418703783398, 1.7044286821935197, -1.5380666541534644]
[-2.717398851119319, -1.4359258109472315, 0.7439634568727409, 0.28102126438562863, -1.0168713398120781, -0.27893512516172553, 0.10247591792381483, 1.9658408950291568, 0.2459080660877796, 5.167238369954019]
[-39.39987041553416, -2.265558653951939, 11.294929203398958, 11.156525615416177, -6.565982838232388, 5.145764272239548, 3.0029410219702486, 8.62547611547663, 6.43306478199057, 33.80749337933779]
[-184.4598730450827, -22.355500433792837, 47.95293728041383, 61.86708710333994, -38.15372674375996, 23.11594475289377, 15.196157840282837, 55.13046889900682, 22.53642403146796, 174.3491544977238]
[-412.40016976634183, -92.84166870574826, 137.83435682738525, 59.00862588821567, -76.33639414812161, 76.76716916555893, 39.34045215055033, 164.93611272159018, 62.709139768356884, 458.35323379579444]
[-875.5832687738255, -153.62852222739332, 278.105343728792, 19.25289202489403, -124.43765316070144, 155.16201557071477, 46.2762812628718, 337.21620223957626, 110.07330043807389, 753.5511240288753]
[-1341.1320385283204, -180.88084773443367, 418.91042880805304, 248.46608175236375, -131.44534033445882, 332.9929812749568, 14.098060870489663, 571.308874477483, 185.98332238325895, 1074.0472628841069]
[-1984.122308878381, 110.73692603487702, 454.56635645461887, 780.3292400365281, -102.23091926962469, 531.9236792460775, -325.41481122275957, 641.779334543012, 228.26200756611044, 1159.0810184559757]
[-3057.0556549576654, 639.3621965895948, 181.55194546737522, 1455.0131418071912, -84.26608949437285, 579.8253272973374, -1215.3813592723227, 439.8180904010245, 97.04174349302063, 878.4390080212833]
[-4507.593958689728, 1091.3749219846536, -420.47689972739533, 2089.792510141357, 12.618348826053406, 424.53413496601746, -2401.6910920695386, 244.66732997996817, -314.29819711373824, -226.12585109250134]
[-5557.350275622896, 1597.5520575306452, -928.9588610616732, 2861.6160271801414, 331.4416248796286, 341.8595719455383, -3295.4745081285955, 174.38482435158576, -543.7998293926431, -1289.8549117778575]
[-5350.487915676502, 2253.8886598087074, -1014.7525139748411, 3529.2237347697233, 647.5097788452107, 299.37226200555574, -3969.015844012097, -183.97436645433385, -494.8156756893069, -1683.8927412701248]
[-3812.632665425767, 2617.2601692072885, -1037.214985581074, 3369.442241816807, 585.3510210407014, 148.03824119692416, -4836.473197315225, -632.9501891618776, -249.74604178658126, -719.8328590532848]
[-1853.8675371827235, 2178.4310250880108, -922.7814671630936, 1866.198951371953, -309.2754946583445, -437.61128455797575, -5041.347239282534, -1101.6358718879667, -142.27203348177062, 1171.173659087669]
[-118.78132808019086, 992.4188671848375, -695.0430740372859, -389.4582717520399, -1609.42400036413, -1232.7976136563298, -4223.368981644543, -247.03723242857782, -54.875010975344736, 3847.2964136597366]
